MPR - cs_AXI FLAIR BrainView,1954
SAGITAL ANGIO POS,1824
AXIAL T1 GADOLINIO,1780
AXIAL T1 FAT SAT 2mm,1774
Reconstruçao axial 1x1mm Ob_Ax_S -> I_Average_sp:1.0_th:1.0,1757
cs_T1W_3D_TFE gd,1746
Angio 3D TOF,1708
COR_FLAIR_HIP 60 slice CRIANCA,1699
V3D_Brain_VIEW_T2,1688
ANGIO POS_TT=1.0s_SUB,1648
ANGIO POS_TT=1.0s,1648
SAG BRAVO,1644
Loc COR FIESTA,1640
USAR***COR CUBE FLAIR HEAVY T2 IAC,1624
Axial T1 FSE POS,1615
MultiPlanar Reconstruction (MPR) Ob_Ax_I -> S_Average_sp:5.0_th:,1603
PERFUSAO T2,1600
Sagital  T1 FLAIR,1575
tof_fl3d_tra_p2_multi-slab carotidas,1572
cs_3D_BrainVIEW_BB,1568
SAGITAL ANGIO POS_SUB,1568
SAGITAL T1 3D POS,1568
COR  STIR  HIP,1558
VSAG T2 3D Brain VIEW,1496
CORONAL T2,1472
ANGIO VENOSA,1460
ARTERIAL,1457
FLAIR 3D SPC,1440
Sag T2 Cube  0.8mm,1436
Axial T2 FLAIR,1429
COR T1 FAT SAT 2mm,1410
AXIAL,1404
Sag CUBE flair 3D PRE,1392
SAG BRAVO PRE,1358
SAGITAL TI FS 3D POS,1344
REC COR T2,1322
AXI T1 TFE 3D,1317
OSSO,1290
Cor Stir,1279
AXI T1_SE,1278
MPR - rSAG T1 3D TFE GRE,1272
SAG T1 BRAVO POS CONTRASTE,1264
SAG T1BRAVO PRE CONTRASTE,1264
MultiPlanar Reconstruction (MPR) Ob_Sag_R -> L_Average_sp:5.0_th,1262
angio_fl3d_cor_post_SUB,1248
angio_fl3d_cor_post,1248
angio_fl3d_cor_pre,1248
cs_AXI T1 MTC,1218
Ax 3D FIESTA TRIGEMEO,1208
PERFUSAO_T2,1200
MultiPlanar Reconstruction (MPR) Ob_Cor_A -> P_Average_sp:5.0_th,1192
Sag T1 3D POS  FAT,1184
AXI T1 FILME POS,1176
rec AX,1158
rSAG T1 3D TSE,1132
SAG  3D FIESTA,1112
Vcs_AXI FLAIR,1100
sSUBTRACAO,1094
AXI T2*,1086
PERFUSAO GRE-EPI,1080
Axial T1+MT,1076
REC COR. T2,1067
COR T1 fat MV,1066
AXIAL T1 FS,1063
SAGITAL T2,1062
SAG T1 3D POS+c,1056
AXI T2 FAT,1039
AXIAL T2 SPACE 0.3mm,1016
FLAIR HYDROPS 3D,1008
COR FLAIR,1002
PERFUSAO 15 ml,1000
MPR - SAG T1 3D TFE fs GRE,1000
CORONAL T2 DARK FLUID,984
AX T1_BB_MSDE encefalo,970
ANGIO PRE_TT=1.0s,968
InPhase:COR T1Fat Sat IDEAL,946
FAT:COR T1Fat Sat IDEAL,946
WATER:COR T1Fat Sat IDEAL,946
OutPhase:COR T1Fat Sat IDEAL,946
Axial T1+MT POS,944
PRE-CONTRASTE,927
AXIAL T2 DOIS BLOCOS DORSAL,912
MultiPlanar Reconstruction (MPR) Ob_Ax_S -> I_Average_sp:1.14_th,900
MultiPlanar Reconstruction (MPR) Ob_Cor_A -> P_Average_sp:1.14_t,900
SAG FSPGR 3D PRE,900
VENOSA,900
sAXI T1_SE SUB,892
SAGITAL T1,887
ANGIO VENOSA  POS_TT=1.0s,880
ANGIO VENOSA  PRE_TT=1.0s,880
Ax  T1 2mm Fat pos,874
t2_spc_sag_p2_iso,864
AXIAL VIBE DINAMICO,852
Sag 3D FIESTA,840
PHALCON,840
SAG T1 POS,839
AXI POS,825
Loc AX FIESTA,816
SAG  T2 FSE,812
SAG T1 3D IR,804
SAGITAL ANGIO VENOSA SC_MSUM,800
SAGITAL ANGIO VENOSA SC,800
Angio Arterial 3D TOF,794
AXI T2 FILME,792
COR T2 FILME,792
REC COR  T2,788
AXI T1 MTC,783
Ax T1 MT PRE,771
SAGITAL,768
Vcs_SAG T1 3D TFE,768
REC AX T2,762
CORONAL T2 FAT SAT (3mm),755
LOCALIZADOR,751
AXIAL T2 DOIS BLOCOS DORSAL_COMPOSED,750
LOC SAGITAL_MSUM,744
MultiPlanar Reconstruction (MPR) Ob_Ax_I -> S_Min IP_sp:10.0_th:,736
COR FLAIR HIPOCAMPOS  3mm,735
Technical Key Image,733
Reg - Reg - AX DIFUSAO TSE,732
ABERTURA,730
ABERTURA OSSO,730
"AXIAL FLOW 2D VELOC 10,20_P",722
"AXIAL FLOW 2D VELOC 10,20_MAG",722
REC COR. T1 HIPOCAMPO,721
SAG_VOLUM POS,720
Vcs_AXI FLAIR BrainView,720
ANGIO venosa,720
sANGIO venosa,720
Ax T1 SE,716
O-Ax T2 FLAIR,706
SAG T2 3D ISO,704
AXIAL GRE,698
COR T2_TSE,693
AXIAL T1 POS,687
SAG T1BRAVO  POS,684
AAHead_Scout_MPR_sag,681
SAGITAL STIR,680
rSAG T1 3D TFE PRE,680
FGATIR,680
rSAG T1 3D TFE GRE,680
sSUB,674
Ax T1 MT POS,673
FACE STD,659
OCLUSAO,658
OCLUSAO OSSO,658
AX T2 FSE,643
SAG FLAIR,643
PORTAL,641
AX 3D FIESTA,632
VAX T1_BB_MSDE,630
DIFUSAO 0- 400- 800,625
cs_SAG T1 3D TSE gd,620
PORTAL OSSO,617
AX DIFUSAO metal TSE,612
SAG FSPGR 3D POS,600
Vcs_3D_Brain_VIEW_FLAIR,600
Cor FLAIR T2 3mm,597
Sag 3D flair,596
COR  T1,587
Ax T1 SE PRE,582
cs_T1W_3D_TFEgd,582
AX T2 3D Brain VIEW,580
DINAMICO,573
COR T2 3D Brain VIEW,568
3D_Brain_VIEW_FLAIR,566
SAG T1 3D TFE fs Gado,566
eADC,566
MultiPlanar Reconstruction (MPR) Ob_Sag_R -> L_Average_sp:1.2_th,564
AX T2 FLAIR,560
SUB_S14-S5_1,560
COR T1 HIPO,557
REC AXIAL POS,556
SAG T2,548
3D,544
Cor Dinamico,543
AXIAL T1 FAT POS,541
AXI FLAIR SPIR,538
ANGIO VENOSA  POS_TT=1.0s_SUB,528
MPR - 3D_Brain_VIEW_FLAIR,528
COR  DWI HIPOCAMPO,524
SG B_FFE,524
cs_AXI T1 MTC gd,522
Difusao 2 nex,520
cs_AXI T2 FAT,517
EQUILIBRIO,515
s3D_CAROTIDS,510
AXI DIFUSAO,506
3D_Brain_VIEW_DIR,500
cs_SAG DIR,500
COR T1 FAT POS,500
CORONAL T2 3M,499
ANGIO SEM CONTRASTE TOF_MSUM,496
ANGIO SEM CONTRASTE TOF,496
AAHead_Scout_MPR_tra,492
AAHead_Scout_MPR_cor,492
EQUILIBRIO OSSO,491
SAG T1 3D POS Gd,488
SAG BRAVO POS,486
CORONAL T1,484
Ax  T1 2mm,480
SG B_FFE HIDROCEFALIA,480
DRIVE,480
For Printing,477
AXIAL T2*,477
COR  T1 Fat Sat,470
sSUB MSDE,470
AXIAL T2 FAT 3mm,465
COR T1 GD,456
CORONAL T1 POS,456
Ax  T1,454
AX DIFUSAO TSE,452
AXI T1 MTC GD,450
FIESTA-C,448
AXIAL_T1_TSE,444
SAG T1BRAVO POS GD,440
AXIAL T2 CERVICAL,437
Vcs_rSAG T1 3D TFE,429
Cor T2 Hipocampo 3mm,427
AXI T1 3D TFE,420
COR T1 POS,416
t2_tse_SAG,416
AXIAL T2* CERVICAL,413
AXIT1,412
POS,411
REC COR T1 HIPOCAMPO,409
Ax 3D FIESTA 1.0mm,408
InPhase:AXIAL T1Fat Sat  IDEAL,408
FAT:AXIAL T1Fat Sat  IDEAL,408
WATER:AXIAL T1Fat Sat  IDEAL,408
OutPhase:AXIAL T1Fat Sat  IDEAL,408
COR FLAIR FILME,408
AXI FLAIR FILME,408
AXIAL T2 SPACE 0.5mm,408
Ax  T1 Fat Sat,406
t2_blade_cor_p2,402
VEN_BOLD_HR,400
DWI_TSE METAL,400
ANGIO 3D TOF,400
eANGIO 3D TOF,400
Sag T1 3D PRE FAT POS,392
COR T1 3D POS,392
AXI SWI,390
Sagital_t1_fs-dixon_F,390
vessel_scout_neck_MSUM,390
vessel_scout_neck,390
Sagital_t1_fs-dixon_W,390
Ax 3D FIESTA 1.0 mm,384
SAG T1 3D ISO PRE,384
SAG T2 CUBE,380
COR T2 Fat Sat,374
t2_blade_axial_p2,374
COR  T1 Fat Sat+c,372
localizer_I-III,372
COR DIFUSAO,371
COR T2 TSE  2mm,368
AXI T2 SPIR MV,368
AXI T2 VISTA,368
care_bolus_cor,364
2D_BOLUSTRAK,363
Axial T1,361
"AXIAL FLOW 2D VELOC 10,20",361
Sag T1 3D  FAT POS,360
"AXIAL DIFUSAO MULTI b50,150,1000_TRACEW_DFC_MIX",360
COR FSE T2,360
DWI,360
Cor T1  +c,359
cor_t1_se_,353
SUB_,352
t2_blade_flair_axial_p2,352
SAGITAL T1  3D POS,352
CORONAL T1 FAT SAT (3mm),348
cs_3D_BrainVIEW_T1W,345
cs_3D_BrainVIEW_T1W GD,345
Ax STIR,344
SAGITAL T2 SPACE,344
COR T1 MV,344
AX T1 3D POS,344
COR T1 TSE  2mm,339
AXIAL T1 FAT,337
Sag T1 3D POSFAT,336
REC COR L T2,331
AX T1 VOLUMETRICO 3D,330
cs_COR T1 FAT POS,326
WATER: Ax LAVA FLEX 2mm,324
FSPGR BRAVO POS,324
SAG  T2,323
REC COR POS,323
AX T2 VOLUMETRICO 3D,322
CORONAL T1 POS VIBE_F,320
CORONAL T1 POS VIBE_W,320
SAGITAL CISS 3D,316
care_bolus_sag,313
REC COR. POS,312
AX T2 FAT,309
cs_rSAG T1 3D TFE SPIR,309
SAF T2 FAT 3D,309
sSUB C,309
Axial T1 FAT  +c,308
dadc,306
t1_tse_cor_2mm,305
SAGITAL T1 CERVICAL,305
cs_AXIAL T1 FAT POS,304
AX T1 TFE gd,300
COR  T1 TFE gd,300
AXI FLAIR 3D,300
COR T1 3D POS Gd,300
ARTERIAL OSSO,297
SUB_ax,295
VSAG T1 3D TFE fs GRE,292
COR T1 3mm,291
SAG 3D FIESTA (CRANIO TODO),288
MPR - CS -SAG T1 3D TFE fs GRE,288
t1_mprage_SAG_p2,288
t2_space_da-fl_SAG_p2_iso,288
REC COR- T2,287
TOF_3D_multi-slab(bifurcacao),286
DIFUSAO CRANI,286
AX T1 3D TFE GRE,286
ANGIO VENOSA FLUORO,284
(15033/1001/1)-(15033/1000/1),284
Ph1/ANGIO VENOSA FLUORO,284
Cor DWI,282
REC AX. T2,280
sPHALCON,280
t1_tse_sag_2mm,279
AXI T1 FAT MV,279
localizer,278
SAGITAL T1 DORSAL,277
SAGITAL T2 CERVICAL,275
COR POS,274
AXIAL_T1_TSE_2mm,274
cs_COR FLAIR,270
AXI  T1,268
Ax  T1 Fat Sat+c,267
AXI T1 fat GD,264
COR  T1  PRE TRIGEMEO,262
SAG T1_SE,262
AXIAL_T2_TSE,261
Ax 3D FIESTA 0.6 mm,256
COR STIR TRIGEMEO,255
Axial Stir,254
LOC_AXI_HASTE,253
CARE BOLUS,252
eAXI T1 SPIR POS,252
OSSO C/C,250
FACE STD C/C,250
SAGITAL T2 STIR DORSAL,249
SAG T1 BRAVO  POS,248
MPR - cs_SAG T1 3D TFE GRE,248
SAGITAL T2 STIR CERVICAL,248
SAG T1BRAVO POS CONTRASTE,244
SAG T1 FAT POS,244
AXI T1 3D POS Gd,240
cs-COR T1 HIPO,240
"AXIAL DIFUSAO MULTI b50,150,1000_TRACEW_DFC_MIX_COMP_DIF",237
DIFUSAO-b0_b50_150_1000_RESPIRANDO NORMAL,234
SUB_AX,233
SAGITAL T2 DORSAL,232
cor_t1_se_FAT,230
t2_tse_tra FAT,228
cs_COR T1,228
Cor T1,227
AXT2 TSE  2mm,226
SUB_POS,226
MultiPlanar Reconstruction (MPR) Ob_Cor_A -> P_Average_sp:1.05_t,225
MultiPlanar Reconstruction (MPR) Ob_Ax_S -> I_Average_sp:1.05_th,225
Angio3D_SAG_post_SUB,224
Angio3D_SAG_post,224
Angio3D_sag_pre,224
SAGITAL T2 3D_FIL_1,224
AXIAL T2 DOIS BLOCOS,223
CORONAL T2 Fat,221
AXIT1 POS,220
AXIAL_T1 FAT SAT,216
AXIAL T1 IN OUT,216
T1 3D FSPGR PRE,216
AXT1 3D TFE GRE,216
AX-T1_SPACE_DARK_BLOOD,216
T1 3D FSPGR,212
VAXI T2 3D DRIVE,212
SAG T1 PRE,210
SAG T1BRAVO PRE,208
AXI T1_SE PRE,208
SAG 3D SUBTRACAO,208
SAG _T2_space_p2_iso,208
AxI Stir,206
AXI T1 SE PRE,204
t2_blade_sag_p2,204
REC AXIAL,203
COR T1 FSE,202
REC COR  T1,202
ep2d_diff_b0_50_400_800_1000 PES,200
cs_COR  T2,200
VrSAG T1 3D TFE,200
AXIAL T2 SPACE 0.6mm,200
AX T1 POS,198
DIFUSAO-b0_b50_150_1000_LIVRE,198
t2_tirm_cor,198
ESQUERDO,197
SAG_STIR,196
AXIAL VIBE PRE-GD ABD,196
AXI T1 POS,196
AX FLAIR 3D_Brain_VIEW,196
AXT2 3D Brain VIEW,196
LOC_COR_HASTE,195
AX SE T1 POS,194
cs_AXI T1 BrainView,194
SAG FIESTA,192
COR  DIFUSAO TSE,192
AXI T1 FILME GD,192
SAGITAL T1 FS 3D Pos,192
SAG T1 3D SUB.,192
SAB 3D SUB.,192
SUB_S14-S5_2,192
SAGITAL TI  3D,192
SAG T1 3D  PRE,192
t1_tse_cor_3mm,192
AXIAL T2 DOIS BLOCOS_COMPOSED,190
t2_tse_COR,188
REC COR POS CONTRASTE,187
AXIAL_DP+T2,186
COR T2 FS,185
Sagital_t1_fs-CERVICAL_W,185
Sagital_t1_fs-CERVICAL_F,185
t2_tse_cor_2mm,184
ANG 3DTOF 3 slab ASSET,184
CORONAL SPACE STIR-ORBITAS,184
DIREITO,182
AXIAL DIFUSAO RESOLVE_TRACEW,180
CORONAL  REC,179
COR T1 FAT gd,178
JOGO TODO,177
AXIAL T1 PRE PELVE_F,176
AXIAL POS PELVE_F,176
AXIAL T1 PRE PELVE_W,176
AXIAL T1 PRE PELVE_opp,176
AXIAL POS PELVE_W,176
AXIAL POS PELVE_F_SUB,176
AXIAL POS PELVE_W_SUB,176
AXIAL T1 PRE PELVE_in,176
SAG_T1_1mm POS,176
SAG_1mm cran,176
t1_iso,176
SAG_T1_1mm CRANIO,176
SAG_T1_1mm CR,176
SAG_T1_1mm GADO,176
SUB_S14-S10_1,176
SAG_T1 pos CR,176
AX T1_1mm,176
SAG_T1_CC POS,176
SAG_T1_1mm_S36_ND,176
Ax 3D FIESTA TRONCO ENCE,176
SAGITAL T1 POS FS 3D,176
t2_space_da-fl3_sag_p2_iso,176
Ax T2 FLAIR PROPELLER,173
PRE,173
Sagital_t1_fs-DORSAL_F,172
Sagital_t1_fs-DORSAL_W,172
CAROTIDA ESQUERDA,171
AXIAL REC,171
REC AXIAL T1,171
FSPGR BRAVO,170
REC SAG ESQ.,170
3D DRIVE,170
sVENOSA,170
sARTERIAL,170
sSUBTRACAO DYN 1,170
sSUBTRACAO DYN 2,170
SWAN,168
t1_tse_cor_dinamico_Pos_4 medicoes,168
Ax 3D POS OUVIDOS,168
AXI T1 SE,168
CRANIO,167
REC CORONAL CONTRASTE,167
ep2d_diff_4scan_trace_p2,164
REC CORONAL,163
REC CORONAL  T2,163
REC AX  T2,163
REC AX POS CONTRASTE,163
AXI T1_SE POS,162
t2_tse_sag_2mm,161
CORONAL T1 POS VIBE_W_COMP_AD,160
CORONAL T1 POS VIBE_F_COMP_AD,160
SAGITAL_T2_TSE,160
COLANGIO 3D,160
SAGITAL_T1_TSE,160
SAG FLAIER,160
cs_COR T2_TSE,160
cs_AXIAL T1,160
cs_COR STIR_3mm,160
COR  T2 3D Brain VIEW,160
SAGITAL T1  3D PRE,160
ANGIO VENOSA SEM CONTRASTE_MSUM,160
SAGITAL T1 FS POS 3D,160
ANGIO VENOSA SEM CONTRASTE,160
coronal t1 pos dixon vibe_W,160
coronal t1 pos dixon vibe_F,160
LUNG,158
COR T1 PRE,156
REC AXIAL CONTRASTE,154
COR. T1 HIPOCAMPO,154
sSUB AX,154
sSUB AXI T1 MTC,154
SG 3D FIESTA,152
OUVIDO ESQUERDO,150
sSUB AX MT,150
Vcs_SAG T1 3D TSE,150
eAXI T2 3D DRIVE,150
Cor FSE IR ORBITAS,148
CAROTIDA DIREITA,147
COR  T1 Fat Sat TRIGEMEO,146
COR_T2_HASTE-5mm,146
REC COR.,146
REC AX,146
RE AXIAL T2,146
RE COR  T2,146
Ax  T1 2mm PRE,144
AXIAL T1 FAT SAT Gd (3mm),144
BASILAR,144
Sag 3D Cube FLAIR,144
SAG T1 FAT,144
AXI T1 FS FILME gd,144
t1_tse_fs-dixon_cor_F,144
t1_tse_fs-dixon_cor_W,144
AXIAL T1 GADO,143
AX T1 PRE,142
COR T1 ORBITAS,142
COR T2 FAT ORBITAS,141
RE COR. POS,139
SAGITAL T2 STIR,139
AX SPACE STIR-ORBITAS,138
cs_AXI T1 MTC POS,138
sSUB TARDIO,138
AX PORTAL,138
sSUB PORTAL,138
AX EQUILIBRIO,138
REC AXIAL  T2,137
AXIAL T2 DORSAL,136
SAG T1 BRAVO PRE,136
CORONAL T2 4M,134
AXI,132
COR T2 FAT,130
Cal BrainArray,128
REC COR. TI HIPOCAMPO,128
COR T1 SPIR POS,128
t1_space_sag_p2_iso_0.9mm POS,128
SUB_VESSEL WALL,128
t1_space_sag_p2_iso_0.9mm PRE,128
TORAX,127
COR T2 FrFSE 2.5mm,127
localizer_I-III_COMPOSED,126
COR T1 TSE Dyn,126
ep2d_diff_b0_50_400_800_1000 TESTE,125
SAG FIESTA CSF,124
MultiPlanar Reconstruction (MPR) Ob_Sag_R -> L_Average_sp:1.4_th,124
COR VIBE POS,124
scs_COR STIR,124
rec AX POS,124
AXI T1 SPIR POS,124
AXIAL T1 LOMBAR,124
Sag T1 FAT,123
OUVIDO DIREITO,122
AX FIESTA,121
"AXIAL DIFUSAO MULTI b50,150,1000_ADC_DFC_MIX",120
CORONAL T1 SE TRIGEMEO,120
SAG_NEURO 3D,120
REC COR. HIPOCAMPO,120
COR T1 3D TFE GRE,120
VSAG T1 3D TFE,120
ax,120
SAGITAL FLOW 2D_P,120
SAGITAL FLOW 2D_MAG,120
AXIAL T1 DOIS BLOCO DORSAL,120
t1_space_sag_p2_iso_0.9mm,120
SAGITAL FLOW 2D,120
SAG T2 FrFSE 3mm,117
t2_fl2d_tra_hemo_p2,116
AXIAL T1 COLESTEATOMA,115
Cor T1  2.5mm,114
WATER: Cor LAVA FLEX 2.6mm PESC,112
COR  T1 2mm Fat pos,112
Ax 3D FIESTA 1mm pos,112
Ax 3D FIESTA 1mm pre,112
STIR_SAGITAL,112
sSUB cs_AXI T1 MTC,112
sSUB ARTERIAL,110
AX ARTERIAL,110
rDWI_TSE,110
AXIAL T2 LOMBAR,110
LOC HASTE COM APNEIA,109
WATER: Ax LAVA FLEX 2mm FACE,108
SAG _CISS_T2_3D,108
AXIAL_T2_FAT_SAT_HASTE,108
Ph2/ANGIO CAROTIDA FLUORO,108
ANGIO CAROTIDA FLUORO,108
Ph1/ANGIO CAROTIDA FLUORO,108
sAXI T1 SE PRE SUB,108
CAMBALHOTA,105
SAGITAL T1 LOMBAR,105
AXIAL T1 PRE EVOLUATION VIBE_opp,104
AXIAL T1 PRE EVOLUATION VIBE_F,104
AXIAL T1 PRE EVOLUATION VIBE_W_SEG,104
AXIAL T1 EQUILIBRIO VIBE_W_SUB,104
AXIAL T1 PORTAL VIBE_W,104
AXIAL T1 PORTAL VIBE_F,104
AXIAL T1 EQUILIBRIO VIBE_F,104
AXIAL T1 EQUILIBRIO VIBE_W,104
AXIAL T1 PRE EVOLUATION VIBE_in,104
AXIAL T1 PORTAL VIBE_W_SUB,104
AXIAL T1 PRE EVOLUATION VIBE_W,104
AXIAL T1 PORTAL VIBE_F_SUB,104
AXIAL T1 EQUILIBRIO VIBE_F_SUB,104
SUB_1,104
AXIAL T2 baixo,104
CORONAL,104
AXI T1 SE POS,104
axial t1 art 3 twist_dixon_vibe_TTC=14.1s_SUB,104
axial t1 art 3 twist_dixon_vibe_TTC=10.5s_SUB,104
AXIAL T1 EVALUATION VIBE_opp,104
axial t1 portal dixon vibe_F_SUB,104
axial t1 portal dixon vibe_W_SUB,104
AXIAL T1 EVALUATION VIBE_W,104
axial t1 art 3 twist_dixon_vibe_TTC=14.1s_W,104
axial t1 art 3 twist_dixon_vibe_TTC=17.6s_SUB,104
axial t1 art 3 twist_dixon_vibe_TTC=17.6s_W,104
axial t1 dixon twist pre vibe_TTC=5.2s_W,104
axial t1 portal dixon vibe_W,104
axial t1 equilibrio dixon vibe__SUB,104
axial t1 art 3 twist_dixon_vibe_TTC=10.5s_W,104
axial t1 equilibrio dixon vibe_W,104
AXIAL T1 EVALUATION VIBE_W_SEG,104
axial t1 portal dixon vibe_F,104
AXIAL T1 EVALUATION VIBE_in,104
localizer_haste_dorsal,100
AXIAL T2 alto,100
AXIAL T1 IN OUT 5M,100
sAXI T1 MTC SUB,100
AX  T2 3D Brain VIEW,100
AXI STIR,100
COR_DIFUSAO_HASTE_B1000,99
COR_DIFUSAO_HASTE_B0,99
AXIAL T1_FAT_SAT,98
Sag T1 Fat Sat POS,98
REC LADO ESQUERDO,98
REC LADO DIREITO,98
AXIAL T1 ARTERIAL3 VIBE_TTC=16.9s_W_SUB,96
